<ERROR: The device has been lost.>
<DISCONNECTED>
<CONNECTED>
@INFO  | ??:??:?? 0 

//\ E S H T /\ S T / C

DEBUG | ??:??:?? 0 Filesystem files:
DEBUG | ??:??:?? 0  channels.proto (57 Bytes)
DEBUG | ??:??:?? 0  device.proto (201 Bytes)
DEBUG | ??:??:?? 0  config.proto (181 Bytes)
DEBUG | ??:??:?? 0  module.proto (105 Bytes)
DEBUG | ??:??:?? 0  nodes.proto (2096 Bytes)
DEBUG | ??:??:?? 0  transmit_history.dat (13 Bytes)
DEBUG | ??:??:?? 0  periodicTest.bin (8 Bytes)
DEBUG | ??:??:?? 0  lr2021dcdc (1 Bytes)
DEBUG | ??:??:?? 0  hopScalingState.bin (522 Bytes)
DEBUG | ??:??:?? 0 Power::max17048Init lipo sensor is not ready yet
DEBUG | ??:??:?? 0 Use analog input 31 for battery level
INFO  | ??:??:?? 0 Scan for i2c devices
DEBUG | ??:??:?? 0 Scan for I2C devices on port 1
INFO  | ??:??:?? 0 No I2C devices found
DEBUG | ??:??:?? 0 acc_info = 0
DEBUG | ??:??:?? 0 mag_info = 0
INFO  | ??:??:?? 0 S:B:63,2.8.0.f12973c,nrf52_promicro_diy_tcxo,NomDeTom/MeshtasticFirmware
INFO  | ??:??:?? 0 Build timestamp: 1780700400
DEBUG | ??:??:?? 0 Reset reason: 0x0
ERROR | ??:??:?? 0 No radio instance available to provide entropy
DEBUG | ??:??:?? 0 Set random seed 2929961623
INFO  | ??:??:?? 0 Init NodeDB
INFO  | ??:??:?? 0 Load /prefs/nodes.proto
INFO  | ??:??:?? 0 Loaded /prefs/nodes.proto successfully
INFO  | ??:??:?? 0 Loaded saved nodedatabase v25: 23 nodes, 11 pos, 5 tel, 0 env, 0 status
INFO  | ??:??:?? 0 Load /prefs/device.proto
INFO  | ??:??:?? 0 Loaded /prefs/device.proto successfully
INFO  | ??:??:?? 0 Loaded saved devicestate version 24
INFO  | ??:??:?? 0 Load /prefs/config.proto
INFO  | ??:??:?? 0 Loaded /prefs/config.proto successfully
INFO  | ??:??:?? 0 Loaded saved config version 24
ERROR | ??:??:?? 0 Invalid channel index 0 > 0, malformed packet received?
INFO  | ??:??:?? 0 Load /prefs/module.proto
INFO  | ??:??:?? 0 Loaded /prefs/module.proto successfully
INFO  | ??:??:?? 0 Loaded saved moduleConfig version 24
INFO  | ??:??:?? 0 Load /prefs/channels.proto
INFO  | ??:??:?? 0 Loaded /prefs/channels.proto successfully
INFO  | ??:??:?? 0 Loaded saved channelFile version 24
ERROR | ??:??:?? 0 Could not open / read /prefs/uiconfig.proto
DEBUG | ??:??:?? 0 cleanupMeshDB purged 1 entries
DEBUG | ??:??:?? 0 Use nodenum 0xfd75e122 
DEBUG | ??:??:?? 0 Expand short PSK #1
INFO  | ??:??:?? 0 Wanted region 3, using EU_868
DEBUG | ??:??:?? 0 Coerce telemetry to role-aware minimum on defaults
DEBUG | ??:??:?? 0 Coerce position broadcasts to role-aware minimum and smart broadcast min of 5 minutes on defaults
INFO  | ??:??:?? 0 Sort took 0 milliseconds
DEBUG | ??:??:?? 0 Save to disk 0
INFO  | ??:??:?? 0 TransmitHistory: loaded 1 entries from disk
WARN  | ??:??:?? 0 Packet History - Invalid size -1, using default 300
DEBUG | ??:??:?? 0 Use compiled/slipstreamed tzplaceholder                                         
DEBUG | ??:??:?? 0 Set Timezone to GMT0
INFO  | ??:??:?? 0 [HOPSCALE] Restored: count=2 samp=1/1 filt=1/1 holdRollsRemaining=0
ERROR | ??:??:?? 0 Could not open / read /prefs/cannedConf.proto
INFO  | ??:??:?? 0 CannedMessageModule is enabled
INFO  | ??:??:?? 0 External Notification Module Disabled
DEBUG | ??:??:?? 0 Rescan for I2C keyboard
DEBUG | ??:??:?? 0 Scan for I2C devices on port 1
DEBUG | ??:??:?? 0 Scan address 0x1f
DEBUG | ??:??:?? 0 Scan address 0x34
DEBUG | ??:??:?? 0 Scan address 0x55
DEBUG | ??:??:?? 0 Scan address 0x5a
DEBUG | ??:??:?? 0 Scan address 0x5f
DEBUG | ??:??:?? 0 RF95Interface(cs=45, irq=29, rst=9, busy=10)
INFO  | ??:??:?? 0 Start meshradio init
INFO  | ??:??:?? 0 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 0 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 0 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 0 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 0 channel_num: 1
INFO  | ??:??:?? 0 frequency: 869.525024
INFO  | ??:??:?? 0 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 0 Final Tx power: 20 dBm
INFO  | ??:??:?? 0 RF95 init result -2
WARN  | ??:??:?? 0 No RF95 radio
DEBUG | ??:??:?? 0 SX126xInterface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 0 SX126X_DIO3_TCXO_VOLTAGE defined, using DIO3 as TCXO reference voltage at 1.800000 V
INFO  | ??:??:?? 0 Start meshradio init
INFO  | ??:??:?? 0 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 0 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
